dane_code,neighbor_dane_code
19698,19137
19698,19142
19698,19364
19698,76364
19701,19100
19701,19693
19701,41530
19701,41551
19701,41668
19701,52378
19701,86001
19743,19130
19743,19137
19743,19355
19743,19364
19743,19517
19743,19548
19743,19824
19760,19001
19760,19256
19760,19392
19760,19397
19760,19585
19760,19622
19760,19807
19760,41668
19780,19110
19780,19418
19780,19473
19807,19001
19807,19256
19807,19760
19809,19050
19809,19256
19809,19318
19809,19418
19821,19142
19821,19212
19821,19364
19821,19517
19821,73555
19824,19001
19824,19130
19824,19355
19824,19743
19824,41396
20001,20060
20001,20238
20001,20250
20001,20621
20001,20750
20001,44650
20001,44855
20001,44874
20001,47053
20011,20295
20011,20383
20011,20614
20011,20770
20011,54245
20011,54498
20011,68575
20013,20045
20013,20250
20013,20621
20032,20175
20032,20178
20032,20250
20032,47318
20032,47692
20045,20013
20045,20250
20045,20400
20060,20001
20060,20238
20060,20250
20060,47058
20175,20032
20175,20178
20175,20228
20175,20517
20175,20787
20175,47245
20175,47318
20175,54245
20178,20032
20178,20175
20178,20228
20178,20250
20178,20400
20228,20175
20228,20178
20228,54245
20238,20001
20238,20060
20238,47288
20250,20001
20250,20013
20250,20032
20250,20045
20250,20060
20250,20178
20250,20400
20250,20621
20250,47058
20250,47707
20295,13473
20295,13600
20295,20011
20295,20383
20310,20614
20310,54206
20310,54245
20310,54498
20383,13600
20383,20011
20383,20295
20383,20550
20383,20787
20383,54245
20400,20045
20400,20178
20400,20250
20443,20621
20517,20175
20517,20550
20517,20787
20517,54245
20550,20383
20550,20517
20550,20787
20550,54245
20614,20011
20614,20310
20614,20770
20614,54498
20621,20001
20621,20013
20621,20250
20621,20443
20621,20750
20710,20770
20710,54003
20710,68615
20750,20001
20750,20621
20770,20011
20770,20614
20770,20710
20770,54003
20770,54498
20770,68575
20770,68615
20787,20175
20787,20383
20787,20517
20787,20550
20787,47245
23001,5051
23001,5665
23001,23090
23001,23162
23001,23419
23001,23555
23001,23574
23001,23678
23001,23686
23001,23807
23001,23855
23068,5154
23068,5495
23068,23079
23068,23570
23068,70265
23068,70429
23068,70678
23068,70708
23079,23068
23079,23466
23079,23555
23079,23570
23090,5051
23090,23001
23090,23419
23162,23001
23162,23189
23162,23678
23162,23686
23168,23189
23168,23417
23168,23464
23168,23670
23168,23686
23182,23189
23182,23660
23182,23670
23182,70124
23182,70400
23182,70670
23182,70678
23189,23162
23189,23168
23189,23182
23189,23570
23189,23660
23189,23670
23189,23678
23189,23686
23417,23168
23417,23464
23417,23500
23417,23574
23417,23586
23417,23672
23417,23675
23417,23686
23419,5051
23419,23001
23419,23090
23419,23574
23464,23168
23464,23417
23464,23586
23464,23670
23464,70523
23466,5120
23466,5361
23466,5790
23466,23079
23466,23555
23466,23580
23466,23807
23500,23417
23500,23574
23500,23675
23555,23001
23555,23079
23555,23466
23555,23570
23555,23678
23555,23807
23570,23068
23570,23079
23570,23189
23570,23555
23570,23660
23570,23678
23570,70708
23574,23001
23574,23417
23574,23419
23574,23500
23574,23686
23580,5361
23580,5790
23580,23466
23586,23417
23586,23464
23586,23672
23586,70523
23660,23182
23660,23189
23660,23570
23660,70400
23660,70708
23670,23168
23670,23182
23670,23189
23670,23464
23670,70001
23670,70523
23670,70670
23672,23417
23672,23586
